2025-02-23 15:02:58.549873,BTCUSD,SELL,price:96533.53,sl:96555.55428571429,tp:96449.16142857143,lot_size:0.25
2025-02-23 15:03:03.985353,BTCUSD,SELL,price:96535.42,sl:96558.23714285714,tp:96449.46571428572,lot_size:0.24
2025-02-23 15:03:09.412777,BTCUSD,SELL,price:96532.07,sl:96554.89785714287,tp:96446.0942857143,lot_size:0.24
2025-02-23 15:03:14.851070,BTCUSD,SELL,price:96536.14,sl:96559.0782142857,tp:96449.94357142858,lot_size:0.23
2025-02-23 15:03:20.290724,BTCUSD,SELL,price:96535.66,sl:96558.59821428571,tp:96449.46357142858,lot_size:0.23
2025-02-23 15:03:25.695158,BTCUSD,SELL,price:96535.62,sl:96558.5582142857,tp:96449.42357142858,lot_size:0.23
2025-02-23 15:03:31.147930,BTCUSD,SELL,price:96535.08,sl:96558.01821428571,tp:96448.88357142858,lot_size:0.23
2025-02-23 15:03:36.591853,BTCUSD,SELL,price:96535.72,sl:96558.65821428571,tp:96449.52357142858,lot_size:0.23
2025-02-23 15:03:42.032509,BTCUSD,SELL,price:96534.97,sl:96557.90821428571,tp:96448.77357142858,lot_size:0.23
2025-02-23 15:09:32.645032,BTCUSD,SELL,price:96493.58,sl:96513.88249999999,tp:96412.655,lot_size:0.25
2025-02-23 15:09:48.734888,BTCUSD,SELL,price:96495.44,sl:96515.7425,tp:96414.51500000001,lot_size:0.24
2025-02-23 15:09:54.144426,BTCUSD,SELL,price:96491.95,sl:96512.25249999999,tp:96411.025,lot_size:0.24
2025-02-23 15:24:58.498381,BTCUSD,SELL,price:96421.64,sl:96444.04571428572,tp:96336.50857142857,lot_size:0.22
2025-02-23 15:25:03.897146,BTCUSD,SELL,price:96422.31,sl:96444.885,tp:96336.84,lot_size:0.22
2025-02-23 15:25:09.326445,BTCUSD,SELL,price:96433.16,sl:96456.79464285714,tp:96345.57071428571,lot_size:0.2
2025-02-23 15:25:14.743124,BTCUSD,SELL,price:96426.5,sl:96450.13571428572,tp:96338.90857142856,lot_size:0.2
2025-02-23 15:25:20.163608,BTCUSD,SELL,price:96412.68,sl:96437.1225,tp:96323.47499999999,lot_size:0.2
2025-02-23 15:25:25.623749,BTCUSD,SELL,price:96412.98,sl:96437.65392857142,tp:96323.31214285713,lot_size:0.19
